NOMBRE;DES_MENSAJE;ERROR;;;
114;Cuenta Inválida;S;;;
115;Proceso Posterior;S;;;
116;No existe Monto a Pagar;S;;;
118;PIN Bloqueado;S;;;
119;PIN Anulado;S;;;
120;Código TAS inhabilitado;S;;;
121;Monto Inválido;S;;;
122;Total Inválido;S;;;
123;Pedido Duplicado;S;;;
124;Pago Pendiente;S;;;
125;Servicio Inexistente;S;;;
126;Pago Duplicado;S;;;
127;Dato Inválido;S;;;
128;PIN Desbloqueado;S;;;
129;Intento de conexión a Mobile Bank sin adhesión al servicio;S;;;
130;Sin Factura;S;;;
131;Con Factura;S;;;
132;Vinculo Inexistente;S;;;
133;Vinculo Vencido;S;;;
134;Movimiento ya Ingresado;S;;;
135;Operación No Permitida;S;;;
136;Limite excedido;S;;;
137;Fecha Invalida;S;;;
138;Error en Pago IPS;S;;;
139;Moneda no corresponde;S;;;
140;Error en WS Tigo;S;;;
141;Error en WS BanPJ;S;;;
155;DNA;S;;;
156;Validación de Ticket DNA;S;;;
157;Rango de Fechas;S;;;
158;Fecha Rango Inicial;S;;;
159;Aviso Inexistente;S;;;
160;Exceso en Cantidad de Cheques;S;;;
161;Cambio Inválido;S;;;
162;Contrato de Cambio Inválido;S;;;
163;Cotización del contrato de cambio distinto;S;;;
164;Moneda Plaza diferencial;S;;;
165;No está inscripto al servicio;S;;;
166;Préstamo en Juicio;S;;;
167;No existe persona;S;;;
168;Error en Grabación de Transferencia al Exterior;S;;;
169;Error Transferencia al exterior cod Swift beneficiario;S;;;
170;Error Transferencia al exterior cod Swift Corresponsal;S;;;
171;Error de Proveedor procesado en el día;S;;;
172;Archivo inválido o incorrecto;S;;;
173;Orden Invalido;S;;;
174;País en lista OFAC;S;;;
175;No existen mensajes al cual puedan definirse permisos;S;;;
176;Su firma no posee permiso suficiente para autorizar el monto del movimiento;S;;;
177;La persona vinculada no tiene definido un nivel de firma;S;;;
178;Operación pendiente de autorización;S;;;
179;Limite Excedido para Operaciones sin contrato de cambios;S;;;
180;Monto de Contrato de Cambio Invalido;S;;;
181;Moneda de Contrato de Cambio Invalido;S;;;
182;Cuenta de Débito Inválida en el contrato;S;;;
183;Cuenta de Crédito Inválida en el Contrato;S;;;
184;Nombre de Perfil no permitido;S;;;
185;No existen Depósitos a Confirmar.;S;;;
186;Necesita el dispositivo de seguridad para autorizar la operación;S;;;
187;No existe dirección de correo de Desarrollo;S;;;
189;Numero de Documento Invalido;S;;;
190;Tipo de Pago Invalido;S;;;
191;Nombre del Beneficiario Invalido;S;;;
192;Operación ya realizada;S;;;
193;Error en comunicación con Socket BCP;S;;;
194;Confirmación Inválida;S;;;
195;Cuenta Interbancaria Inválida;S;;;
199;Ha ocurrido un error no registrado. Consulte con el Banco;S;;;
200;La cuenta de débito y crédito son iguales;S;;;
201;La cuenta de débito es inválida;S;;;
202;La cuenta de crédito es inválida;S;;;
203;Error de conversión de moneda;S;;;
204;Monto de transferencia inválido;S;;;
205;La modalidad de la cuenta de crédito es inválida;S;;;
206;El estado de la cuenta de crédito es inválida;S;;;
207;Transacción prohibida en la cuenta de crédito;S;;;
208;No se puede operar en la cuenta de crédito;S;;;
209;Ya existe una transferencia similar pendiente de autorización;S;;;
210;Cuenta de crédito no encontrada;S;;;
211;Cuenta de crédito duplicada;S;;;
212;Hubo error en el crédito;S;;;
213;Hubo error en el débito;S;;;
214;Número de préstamo inválido;S;;;
215;Existe una cuota pendiente de pago;S;;;
216;Número de préstamo inválido;S;;;
217;Ya existe un pago de préstamo con datos similares, favor aguarde 10 minutos para volver a ingresar la operación;S;;;
218;Existe un pago de préstamo pendiente de autorización, favor autorice antes de volver a cargar otra operación;S;;;
219;La moneda del préstamo es diferente a la moneda de la cuenta débito;S;;;
220;La moneda local no soporta decimales;S;;;
221;Monto total del deposito inválido;S;;;
222;La cuenta de débito es inválida;S;;;
223;El monto del préstamo es inválido;S;;;
224;Hubo un error inesperado al obtener datos del préstamo;S;;;
225;Hubo un error al debitar el monto del préstamo;S;;;
226;La cantidad de cuotas del préstamo es inválida;S;;;
227;Error al Activar el Dispositivo;S;;;
228;Ha superado el máximo de Dispositivos por Cliente;S;;;
229;Error al verificar la Dirección del Cliente.;S;;;
230;El Dispositivo Móvil no esta Habilitado.;S;;;
231;Se ha bloqueado el PIN del Dispositivo;S;;;
232;Número de Tarjeta no Encontrado;S;;;
233;Código de Cuenta Inexistente;S;;;
234;Error al debitar el monto;N;;;
235;Caja no encontrada;S;;;
236;Tipo de caja no permitida;S;;;
237;Estado de caja inválida;S;;;
238;Sesión inválida.;S;;;
239;Clave de acceso vencida, favor cambie su clave.;S;;;
240;Clave de acceso nueva, favor cambie su clave.;S;;;
241;La sesión ha caducado;S;;;
242;No se pudo Actualizar la fecha de Vigencia de la Clave;S;;;
243;No existe detalle de cotizaciones;S;;;
244;U;N;;;
245;No posee Caja de Ahorro ni Cuenta Corriente. ;S;;;
246;Error al Consultar los Datos en Bancard;S;;;
247;Cuenta No Corresponde al Cliente;S;;;
248;Credenciales Incorrectas ;S;;;
249;Credenciales Incorrectas para Activar el Dispositivo.;S;;;
250;El límite para esta operación ha sido excedido;S;;;
251;La cuota debe ser mayor a cero.;S;;;
252;Cuenta Inválida. Caja de Ahorro Combinada.;S;;;
253;El monto debe ser mayor a cero.;S;;;
254;No posee cuentas para realizar el débito.;S;;;
255;No posee Cuenta Corriente.;S;;;
256;No existen Cheques Devueltos.;S;;;
257;No existen Préstamos con la misma moneda de la cuenta de débito y/o no posee Préstamos vigentes.;S;;;
260;El Cliente ya posee Dispositivo Activo;N;;;
261;Debe Actualizar la Versión de Regional Smartphone;S;;;
